0.04904985715296422,-0.009324948102547614,0.04941245459270907,-0.054453621326336576,0.030213478851208883,-0.02885965834845614,0.04949595892223602,-0.02559936315133215,0.04186682352285872,-0.024867995802131376,0.07677081767645239,0.029303787068096537,0.010221940729842043,-0.017478133678391135,-0.040183358813043434,0.009151789883140988,-0.02320146756173688,0.0390259290652113,0.05882729298559704,-0.04187383025144188,-0.050118457522935166,-0.05997021239793804,-0.049548804376418766,0.05690326565223164,-0.004079429923834109,-0.07160816623706034,-0.024215443152074263,-0.07086039988259185,-0.018529564452785273,-0.005264504454927981,-0.031709338623580025,-0.049276940018361554,-0.053627596641979455,-0.02488992794982364,0.055103025113545506,-0.027059571131817405,-0.06863356183721268,0.03607505419985728,-0.008952546277031992,0.0765140902661699,-0.06061060179236418,0.015373546454371565,0.016669181446508207,-0.07750605118256172,0.034301246414154246,0.03497131537638388,0.0026019050944256173,0.0023753773052967104,0.044851203529425746,0.06103308930550577,0.042690114003971436,0.03869666527066072,-0.014807306630152775,0.0509414638195872,0.0452267745042153,-0.06824043489331208,-0.02500425521011597,-0.029180144619143526,0.011077350044061744,-0.046576332071398885,0.05224221871773395,0.07771602968872297,-0.06520341109998819,0.01528696744488993,-0.03773923822072575,0.018873759465744853,0.01692617952869771,-0.06103096618564031,0.08144215534569031,-0.007992568335716056,0.024023133171647743,-0.021878274519071986,0.02070479071005177,-0.02204681897715765,0.012042257683751374,-0.023417392553128656,-0.012235242013364638,0.00028801905107669033,-0.03862216283714072,-0.0550239296566885,-0.009535749418999569,0.05631450888128324,0.060624805590574385,-0.039737126096967494,-0.012643057551193304,-0.06412491793179499,-0.06328586688150846,-0.0014360459400948053,-0.04987733309245371,0.02944474047723581,0.06895058898007783,-0.058630043602001296,-0.07816187246889147,0.06882218425033594,-0.02995789279981937,-0.01565709963722469,-0.01600265634486027,0.07455440031252966,-0.054315613171649624,-0.027835455120354242,-0.03625558699450765,-0.048687081993986706,-0.03661207444819444,0.05236462254062565,0.05282303137563497,0.014774888524056451,-0.05095027217640243,0.05046865639932862,-0.030562661012938887,-0.020960272961913735,-0.056115476933323694,0.06770331064216088,0.03771415243261468,-0.07186986594958437,-0.0024825008755952078,0.05243499026355261,-0.07262880971600319,0.013101750860565455,0.03844434936206337,-0.020712339458862042,-0.03749286427281337,0.06870402297802435,0.07784923926564544,0.030115140497761927,0.07224168365037319,-0.005987462625286497,-0.029647391954564107,0.028460069188137347,-0.07453281646988034,-0.05348760763406092,0.0668206878382281,-0.06741282317646205,-0.011472813223851307,-0.06956444803999505,0.07309379892330019,-0.05466283461094721,-0.01737008011210159,-0.004245802472666368,0.04776562884496762,-0.056612490335061334,0.07047456947641802,0.06257869028497544,0.06243590409148734,0.029925511004465895
-0.012160666963122185,-0.05789502097473537,0.006349468178079692,0.028083983464833,0.04683451688672738,-0.07726557197307996,-0.0063437695176420325,-0.06819567734565196,0.023848554642058435,0.0029986184420206087,-0.0022116825030392717,-0.07260177890750504,0.055664985941435,-0.0642050721517383,-0.03875617974475961,-0.0061603184359638975,-0.05056556926663445,0.030133246144180975,-0.018269643181606433,0.06371613250025604,0.05905252959457307,-0.003460841812868029,-0.010343135747374126,-0.0491217182997586,-0.036592478624674595,0.058987445516967205,0.026563584676690243,0.053082498416481425,0.005033880203154058,-0.07362597409618332,-0.04068558197466349,0.03777762528187766,-0.07062194149883053,-0.02847285117213115,-0.006756721944753844,-0.068832882573322,0.03422383559164345,-0.055177061219834726,0.006374895109551329,0.00014379399353873655,0.02269302004823742,-0.025995789931774725,-0.03197455268733001,-0.04558552490306103,-0.06148026699814855,-0.003417803575177801,0.0032431440073723227,-0.021896880886768354,-0.06979435582835976,0.03978034468228417,0.05153802880544534,0.05793614526196998,-0.05938045767621277,0.022217942863473825,-0.028334907215114967,-0.023311188649893864,0.022895153203988015,0.017539230412130208,0.07624511488983252,-0.000493023898665891,-0.06648455177857604,0.015315834582531319,-0.0028641221300245404,-0.07385180231017495,0.0017315390264426476,0.06821070939882448,-0.04702610387790619,-0.00865530156366809,-0.020232282800478684,-0.02553145609591913,-0.008608041149693357,-0.006161284520918392,-0.001149806302214147,0.02250506098534998,-0.03860263646070351,-0.02940856952113888,0.022372062822554065,0.07877973014987773,0.055459895316039134,0.06737364636710405,0.07655544700813631,-0.014301109368067173,0.04095471931562401,0.013584348672678824,-0.07306677993317907,0.08140556674376805,-0.035871256552584545,0.05000961460361591,-0.05915737388867706,-0.03937465402001457,0.06715347219504023,0.07322920491744606,0.04347382199804786,0.001737377211510579,0.06447247933238792,0.021957378190312304,-0.03285969732067648,0.008704855428691337,-0.06067775300607886,0.01770139837508478,-0.01219642792278928,-0.05605080616030024,0.05494330948921462,0.06066611423391358,-0.027872016088250146,-0.0738966958818189,0.04750632978671857,0.06580391222834923,-0.00039119311242592916,0.05009167916806007,-0.05001752885582517,-0.02881542341146218,0.07852020082883078,-0.04584496166029489,0.021767732669230204,0.0072277851269040485,0.05299098175751512,-0.010158407699294976,-0.05216733852889767,0.06726709275011454,-0.035074449294472086,-0.07383311510541808,-0.005507349437735758,-0.051385888083990784,-0.0667015241799176,0.026054603776091104,-0.042257107094640325,0.05408685428677675,0.029157697766821693,0.0026167182835116604,0.00489645574061234,-0.006611328941557181,-0.028732542207367782,0.007935518083524435,0.04901821017325405,-0.07309720774945454,0.01927706312522573,0.06410619710785162,-0.024891904409754712,-0.02559033539419268,-0.06925796702732263,0.0536292617317561,0.04945567065284936,0.010613934137807248
-0.08224909462259343,0.0003516950747654029,-0.07780331725393978,0.06304975467829176,-0.04511079516109183,-0.03264998466089343,-0.003187399032126529,-0.03716646248499499,0.04223984871414197,0.05322393488151889,0.0639504379382918,-0.06585549533633095,0.027795471823911233,0.07142181790438529,0.043340447568947234,0.04368072978262757,0.040000762961000774,0.029106352294063272,-0.04847411867740983,0.04145593470940808,-0.007931176476140073,0.07071312464655041,0.04747516877242993,-0.055994049918415466,-0.04033736918291073,-0.07712571987189477,0.03983322630376139,0.07748497556547286,0.03550915201548895,0.063957257801222,0.016426034386335758,0.055268614358250416,-0.07240509850037549,-0.01370912308777566,0.056066488949781515,-0.05306711540547654,0.0791063125105468,-0.018961670984767833,-0.011728945558364123,0.07399624922129298,-0.06406761988027221,-0.06088035887867399,-0.02116560237605661,0.0582718810445677,-0.016061967515706724,0.07746941791778866,0.037169219989903114,0.05914528731594145,0.0003415215854309803,0.01301622896347639,0.057438781448193414,0.0041943977398100985,0.05780059314950646,-0.044692701353516225,-0.078506270079022,-0.06744699789075338,-0.07840352600289788,-0.021230765630409553,-0.010755006782726862,0.03655247296769354,0.031277845085832076,0.06706020810815402,-0.02842169369629917,-0.03516345146309232,0.03245893531149272,0.07431219588392152,0.006891768214234819,0.018197698702964227,-0.052299559475063484,0.042441549251964125,0.0410695304122372,0.04037072073013082,0.035330138998480164,-0.0502487930691397,-0.052277756744648095,0.06995004287567848,-0.07796464376719918,-0.0612563581512739,-0.07341233620600719,0.0021421903272786933,0.07900835019280865,-0.06122464286463927,0.009467866900974115,0.07743628619822866,-0.021221710302468298,-0.013538796344412669,-0.011484307669902142,-0.00879138203659095,-0.031690415353387846,0.04888634765200227,-0.06634366587226523,-0.005275772010044048,0.04620249460043134,-0.0007827492920863566,-0.0355240912663829,-0.05063763642337482,-0.009133036119253509,-0.0150264830682413,0.07142605524955359,0.01531007042877125,0.07540089325482213,-0.01911299138272797,-0.07119998843286798,-0.07460315667506244,0.03055599665562641,-0.0050548928180338204,-0.08239809075389028,-0.012863857500716613,-0.022041244368466675,0.05759179796820482,0.06991583014677938,-0.0071822506931005885,0.06937581490335257,0.01868721408602419,0.047059375725199755,-0.03449932674887941,-0.014678420753434838,0.015481901954471371,0.06532228455015306,-0.02975725592343613,0.02219531119483659,-0.04248882765752387,-0.07265038151231815,0.007003120283822966,0.005300766293906474,-0.00021073062600786462,-0.011913222099701781,-0.07004730816711918,0.06194687775261819,0.07644490561800868,0.06116949946809856,-0.012312634453379736,0.07548462892151782,-0.06123242148817546,0.028921724578517365,-0.07848873977307713,0.033203023062230504,-0.07817846218122858,-0.02388663239961737,-0.04543608882950119,0.02182738595883236,0.05484353141354427,-0.03174256667813345,-0.06293230392797561
-0.012033530165769872,0.015395669309448735,-0.0054772283964100105,0.06843056102228982,0.04307936289771594,0.053157898378936454,-0.05151241738383829,-0.008135252192535013,-0.061414020112528514,0.03557722718026428,-0.05897230212403121,-0.025047377522803574,-0.03376990930356235,-0.031062474595440304,0.03763113149160247,-0.04238912748446723,0.05968987037957295,0.011332663851861479,0.0769799022728726,0.014858243778923693,0.07991576438014462,0.04736085811238328,-0.06407291495461874,0.06247852220023993,-0.007614464963755981,-0.009765982782021017,0.02693809244017047,0.012986763738730015,-0.02895765678654934,0.024425303371965867,0.07995555824315144,0.05090417305449413,-0.07164189433274717,0.030997212017383834,0.060763566406693434,-0.07010722794921453,-0.015520515457882087,-0.019707555718853857,0.059066228882145605,0.05965497587394578,0.039948167717991395,0.05255644617524518,0.027819975747671158,-0.04307431419824117,0.05964039844583655,-0.00913221693816811,0.011421522793142867,0.05253174383126422,0.05896134852974092,0.017250423727750167,-0.052617118261476026,-0.04588928682837407,-0.006242549891851477,-0.03008535450196803,0.004210196529542551,0.07263536122698076,-0.032090627206009095,-0.05649039382288377,-0.05367321091198189,-0.03452168537175962,-0.009469593510865529,-0.06114386004862124,0.0449125202923987,0.07604376641527688,0.04808040741419193,-0.016898110095475656,-0.058255575561111154,0.014217267333344281,-0.013127740295497356,-0.054803440541043295,0.039540258990370995,0.01845511913054376,-0.028582896308736824,-0.043762635183418795,-0.02592260354667313,0.0790922311638315,0.023763826335707696,-0.03961472509108544,0.04362042118187486,-0.01086464950469058,-0.07388985833471845,-0.03736271397808965,-0.07938705309600101,-0.01486706189616089,-0.019824059900783182,-0.06614055288298293,0.0010047754205658977,0.07077247752322582,0.008805889567881423,-0.01470902743891329,0.04015492955430668,0.06811251353241866,0.007423912025566178,0.030663009632409238,0.04691621103269782,-0.021709584701073432,-0.07100711681382849,-0.04071838550486788,-0.003416265819282927,0.06796528791965005,0.007451430769420783,0.05560979021621475,0.031490231144128814,0.06836130392472829,0.06066641905189972,0.006898460636860491,0.00739257105131581,-0.025309816533016217,-0.0009617754707234537,0.03939003746960523,0.05656358443557589,-0.04515202686670414,0.06584483407348898,0.04705555305354963,-0.002938042100313161,-0.07096701399293037,0.059673388941132346,0.02934614116921109,0.04829784370018549,0.0003067379460359651,0.025719457826108644,-0.05532708117738544,-0.014321118367771588,-0.013191159564240634,0.07296571611315918,0.05112081587193563,-0.02784760347980945,0.043422137492456034,0.014184637921150992,-0.03525733349693335,0.07903727529700492,0.004146139762230929,0.024011586071680843,0.009336095947504893,-0.05945753594428728,-0.07274149817666337,-0.0017396355358371262,0.08011437704612748,0.028937512124744942,0.02258912328229554,0.015551137490572424,-0.05827088449324483,-0.030903902877767928,-0.017159224434988983
0.04543666541642998,-0.03527031099373081,-0.05047567891006698,-0.03238942534513199,-0.026161244243354094,0.07287467324452582,-0.0350087884927788,0.06225631486324384,0.018698982895486438,0.07546068979548007,0.014153953872527698,0.05566181959460108,-0.07337648748043303,-0.026778891653491368,-0.06696952774921941,0.0054694669851438425,-0.04595068753009221,-0.05643603951032276,0.04325752514563534,0.06941509641761406,0.013063441603119017,0.0691951774789129,0.015695268506573566,0.04944079653289714,0.06193983832917743,-0.0777462236896973,-0.018070196681236522,-0.009383379313003636,0.03757519770661632,0.025476996861601004,-0.02795550567357852,0.020012605515497495,0.047015005522680516,-0.011566182911886914,-0.00011628798609447292,-0.0335035365143667,0.05453984168308244,0.050506791825292524,-0.0591904997826847,0.057468174615507336,0.04662989466851157,-0.07274698600207624,-0.018287246489488297,0.05504212019095533,-0.06447248301454658,-0.07477832871723483,0.015146081454192167,0.041792685475173535,-0.011475000250054226,-0.021345493674872075,-0.051326545629960224,-0.06975638369570071,-0.07703144174639619,0.07014240623662404,-0.06334075393383828,-0.05360965174123648,-0.054430127416437796,0.03682982521274521,-0.01002833398934427,0.006948846644866398,-0.05924612805622791,-0.04799836719063254,0.06073730636856115,0.06257865738022819,-0.0006520499776388242,0.015189564963019667,0.024826423723867164,-0.02492388084155311,0.058041770606374374,0.050568172589983126,0.005923729713270898,-0.022306783313607748,0.07077717122476682,0.011694646783200193,0.07840536106541894,-0.026339079910416247,-0.05268500043963497,-0.05994138790777016,0.036772967352462625,0.01954609379200773,-0.025287301400635485,-0.030239093865225594,-0.07473779917918993,0.0583043166336075,-0.021939283538799866,0.03105668180709958,0.04191463023390379,-0.03154578374357327,0.060487098141346306,0.07890523860699755,0.04217872289138774,0.04217603732068677,0.03859037154050837,0.04259927953631084,-0.06854574885610626,-0.028839519982321,0.030790688734419376,0.024919971300020105,0.007831666511211333,0.057690356681824366,-0.034994993453609714,-0.03990147227016326,-0.029498695639014683,-0.026144368983187623,0.052071707079032345,-0.02924047359591687,-0.058509225907342324,-0.054157389112270575,0.051003098876101355,-0.05847993177503674,0.0095141371219485,0.04848336042475779,-0.07543362070935075,0.021001795463445935,0.008900462134837571,0.03195095846419224,0.040560638997947214,0.03113211520375061,-0.035494888250372156,-0.01257930930966662,0.014904765555542295,-0.07742380074671162,0.04029908128721521,-0.050189883911806156,-0.010129144284057869,-0.06675481123942476,-0.07766215431701391,-0.0360984684796973,-0.05465291888010776,-0.0568817233687743,0.002852761060516313,0.011035578784293558,-0.008643662838925833,-0.016206382396717022,-0.07142576264810867,0.03629638978631935,-0.020416508612849427,-0.055604353347957894,-0.06583624683031702,0.07284926560779563,-0.0562860126835846,0.03726441544836347,0.07048754410977785,0.07750948235072022
-0.06522371236709257,-0.07606418260537305,-0.06823686410784305,0.07679671516102272,-0.053502682397054004,-0.07118608560032762,-0.05202357846095006,0.05374844467618897,0.03910259435485029,-0.007912472141674584,0.019796817846025223,0.015069750982239604,0.019636972777524384,0.010302926783686795,-0.034159104386447314,0.043928126912124214,0.012221595053193405,-0.032575240938841,-0.044819536035483006,-0.003971936329301031,0.018346691629762577,-0.07411769174344332,-0.012890164538317648,0.07939237267369417,0.013921505718529528,-0.0013678441360895051,-0.03472774886734065,0.011194393906440505,0.04897772198737172,-0.06155456105967731,0.024984196042114992,0.020647952921241157,0.018726653525112436,-0.05915252162676138,0.00642080322303996,0.013837811138934114,-0.04971978497561677,0.05400723404822616,0.07101260128082362,-0.05962518321003183,-0.02804804265494138,-0.05738504801823674,-0.03485017537708759,-0.028575743951012596,0.07340565252156561,0.05976630835669866,-0.05866787442633836,-0.012539108045805292,-0.01916629148886282,0.030710139620568244,0.06405491403671998,-0.05174504863709127,-0.04626032769751207,0.0778369166740558,0.046992758978964634,0.07244649506987627,-0.08006346618745028,-0.01712431386079476,0.0700788845174367,-0.0487253175678364,-0.04926364585661726,-0.051144494840168406,-0.01481803423203745,-0.006885014741123543,-0.05021972147643211,0.0034922744801968077,-0.04210764526249998,-0.048215205178272685,0.010964031133194106,-0.03185462279127348,0.05910703097740975,-0.03272044260954056,-0.07965062170235945,0.0015616055052841262,0.04777084436041337,0.04765988374078299,-0.031397936332175094,-0.05037504632262933,0.05324268135329302,0.04861039388946349,-0.05250002572301933,-0.07994251123220315,-0.057030742800401484,-0.08007274217409685,0.0376685158143341,0.033354750734848226,0.07796517353144672,0.012494585479347075,0.014833130979350198,0.07175572040378483,0.024533646166704653,-0.07632768268583208,-0.07127219678249634,0.0305492597317787,0.0256252916274697,0.020108367716314125,-0.021445463295490453,0.06831565645403077,0.02113368532274916,0.05245441008552184,0.036004519375578393,-0.01671670176646416,-0.03308043485297598,-0.03311746125499398,-0.02983694600136368,0.007498344363427919,0.05660134423336152,0.026367106948428493,0.07029764793810907,-0.05703940225529764,-0.07808122934139901,0.0683998313749841,0.07168830242991303,0.03607527288965626,0.010818070025827096,0.054966231129380705,0.03668212396379055,-0.05977457279207396,0.06569573618837558,-0.029173190557502084,0.030270189391006924,0.0756966085911523,-0.06181946243991976,0.05581925762486464,-0.01868182698270922,-0.007682666883947209,-0.06574183075065113,-0.06604884982545485,0.0006271925179782432,0.020516184764851883,-0.07900841454544294,-0.036016443800660485,0.018635603901254887,-0.07865739829170199,-0.007551056913228452,-0.029391202938848587,-0.04475777447796343,0.03782110383511486,0.0085608021339629,-0.04660259076149054,0.03745578085557114,-0.02639973796608117,-0.0376323020722792,0.0006973325651399496
0.005001392776092259,-0.03301102943774308,0.030217845508980445,-0.060847266959017515,0.054049049602560864,-0.049210037888622396,0.015259053002369119,0.058727886327081716,-0.033490954746229644,0.005539914208513971,0.06691487263950344,-0.07538742019385772,0.015415485383314649,0.03318849237854159,-0.021480012197151368,-0.06477102272569583,0.07616687245485367,-0.04382774857771612,0.037713993776649454,-0.03816259034239152,-0.06978876666312207,-0.006073179733771592,-0.057376882697664215,0.06873777690492588,0.057798742874153354,0.01694052807028754,0.023731289075447113,-0.028577198646536146,0.029581256634529263,0.06926783996661122,0.06414901387449372,-0.05459397537133244,-0.0614352434874112,0.07538429172322846,-0.07135726772373507,-0.020027675868702355,-0.00452484846873477,0.028578931274544576,-0.06697720687775031,0.01669557170154928,-0.07893917224807752,-0.038245093771015655,-0.04399227117757966,0.040530534272170356,-0.013648266755837716,-0.07023036570284244,-0.01768722718910432,-0.07424487489483683,0.02278250266342842,-0.0646413061156519,0.0050528880682486664,-0.03526693523268477,0.05591149501507882,-0.019839981513048457,-0.06983431122933893,-0.0162401784069485,0.044359204882492315,-0.026907987066871183,-0.07078234365731093,-0.05437330789937184,-0.0645290290716499,0.0795496604575766,0.0022422637279741974,0.038267661453399306,-0.03671986928243888,-0.06765836890720067,0.0478214489664763,-0.06980235713350845,0.049256171875049826,0.0554470596156218,-0.01987522664736729,0.015545926277365023,0.004406078315974077,0.0038644234541127644,0.0249303591830034,0.022658504740086738,0.04954969798958612,-0.013233526211212706,-0.054846288466637444,-0.04626812684586265,-0.04132184191675103,0.06222589975325691,-0.002621775671968736,0.026396489010288213,0.0779502667409304,0.0500976565017297,-0.027966123442714878,0.004482956263082765,0.06515953181438165,0.028764946065273623,-0.04197518941748618,0.06577747600724661,0.020143303228275462,-0.02127397395255199,0.020556579051452493,-0.05715748127010194,0.001419461178725569,-0.06463776076530657,-0.0729123879372438,-0.023877469973343626,-0.020692620653003427,-0.06764605757769789,-0.07401421024387814,-0.06341993773492302,-0.07483910707018426,-0.022207162799175947,0.011104787812414594,0.048016436077262754,-0.0499589701835037,0.013483837543813545,-0.04622247541650742,-0.016462388013610895,0.049523531041888225,0.026911512839540578,-0.02440138580913311,-0.05362602059511381,0.07791063426053495,0.06048653470447935,-0.07196654236763653,0.01742475679297174,0.06758635478168436,-0.04882825123046676,-0.044041394609148986,0.007665419156577232,0.03848815840320708,0.05200809646487519,0.060244520059268114,0.02478494140044816,-0.00041247499468752584,-0.036236639768793245,0.04340357769135597,0.05115359837441982,0.048044918779960706,0.006409521839393759,-0.00753062878687084,0.050091538657639254,-0.014822853895495697,0.06435045195130314,0.04064086943383045,0.043381652225863335,-0.008363867200687379,-0.03845540532563622,-0.06161076411564214,-0.07740057992873683
-0.00918103530133173,-0.00016360083502692244,-0.02078130242652797,0.06936067893833707,-0.06604872389284105,0.042272852345857384,0.044255083274237474,0.05635487952360863,0.03673575400664956,0.002278453797228319,0.043367575446789396,-0.05988371202954612,0.021826506560024238,-0.025683615098575772,0.019442432572261033,0.05726659124703637,0.011465252061119589,-0.07971806688461872,0.037024740758791655,-0.0007754997812008725,-0.0045995258497072925,0.07946306471080641,-0.0663114007121247,0.06328079683959566,0.057959108523245546,0.06272531556986231,-0.01337106072481806,0.05544049429774314,0.07201240011594941,0.07129008227769196,-0.03703605810047857,-0.027727321827851124,-0.011939518641284216,0.014897021583484018,0.006102822580636003,-0.008964993726616962,0.009915713625609775,-0.03313324798010206,0.06738801015036074,0.06410250668621852,0.027515810705681758,0.007688660865856216,0.024811137742443035,-0.009920007433059345,-0.01714172265751295,0.03038969479752975,-0.027131711925179845,-0.04801400167330787,-0.002934451016621024,0.06324190677991133,-0.07210147251569826,-0.011565276421965127,-0.038671687950572665,-0.006141819458730748,0.010493436937052849,0.04601373999214999,-0.022101951732322853,-0.0681331877128953,-0.032325327808446734,0.03229508464761548,0.001155442942199282,0.013209501297161103,-0.05920036352019075,-0.037190182169570325,0.05081837268059346,-0.06673632525164044,-0.06333763019321523,0.01977034202691195,0.03262486015014474,0.024578092410560328,0.0031346960243613603,0.012143030637665971,-0.06943375806639622,-0.011559816682713315,0.058770867652266585,-0.03623650666250692,0.019970440895122767,0.066337455569192,-0.032098003065078345,0.07156726741758665,-0.009033646700197627,-0.04631807335831338,0.027074127090020626,0.026394872890195313,-0.02438120792686303,0.07843897944194818,-0.08033125328071647,-0.07655756274633203,0.06535077426115457,0.02975375688203062,-0.008632891114100972,0.028131956760518623,-0.05667120867248468,-0.05384598011377392,-0.02832906906056378,-0.03227136740128549,0.07607661291736166,-0.002606488092548906,-0.0296448412856504,-0.04531748220414895,-0.06561503441908034,-0.06255028952287191,-0.04135120098579378,-0.018325718504819358,-0.027848835246389165,0.06436388173065395,0.030094377530766502,0.029996134338233633,0.05956632121327437,-0.027014553296426873,-0.012224793652596827,0.02247433127526379,0.07449073859720418,0.05250063568789114,-0.020106529412294266,0.029040128980959024,-0.04004759206613146,0.04375639631054799,0.07793821424148854,-0.03982356956861513,0.04363328493599957,0.00703908014785402,0.019723235261883344,-0.02182234540223368,0.02858533463610516,0.061002056379832394,-0.05997262777946703,-0.0683944043390196,-0.07027438059235719,-0.025965811671479173,0.07411224499751444,-0.07774623156039691,-0.004102345202570875,-0.07736116920984892,-0.0516054694046879,0.03208294831383842,-0.01312441633674646,0.05355884798759542,-0.04459429435805782,-0.04630631553816571,0.07118478687823165,0.0033932677555719034,0.002345565013902618,-0.003696823946070298
-0.061642932980511926,-0.05686646744201375,0.07304097142768354,-0.0005767631911832556,-0.0068081007475090435,-0.018592776776350517,0.023205858129992513,-0.031279469322335635,0.012271776108684872,0.02440342387014743,-0.06860087021192897,0.06639042618982617,-0.046417273947174244,-0.028457665618924297,-0.04041968048537647,0.06915309795393709,0.06299931320266654,-0.006703593550339755,0.06591090668168877,0.03420483806368796,-0.0005140265742977836,0.07657796921864003,-0.04956802215546154,-0.053351127014840224,0.02579702465513896,-0.042274583309834614,0.006247889731705461,-0.03033790565678659,-0.03812661366999876,0.05878541221147979,-0.0393161708140577,0.06735390929884903,-0.07707689564728669,-0.029531684961870915,0.020003228572969593,-0.02330444520146738,-0.03323316657234821,0.06293819667496293,-0.06024975502949816,-0.04014621396349374,0.0235862327544895,0.02879895800975911,0.000601478730097638,0.061185621189609705,0.05382604221950546,0.022309281187677787,-0.0262147720644574,-0.04032930183885933,-0.007912764075063753,-0.06455090449168789,-0.034685891856640276,-0.05475430807858527,-0.03144126185669065,-0.031278376951276575,0.04589413352845266,-0.05372655054478492,0.014354012326880572,0.026977800204110204,0.07411101889159462,0.056426098574761656,-0.03390807460611922,0.04769950032647251,0.03345813797832494,0.025811113600474833,0.06781362852147313,0.07526340538241937,-0.00860251768229053,-0.00945245608673728,0.05749813046597117,0.018351673248170018,0.049162172603925296,-0.05426866525315113,-0.02803487180724324,0.06996526196006865,0.0003920988743009183,0.026875760048583726,-0.01871947069558873,-0.0645909011746495,0.06009200946695669,-0.000872392255299104,0.023588132770943914,-0.06634474837672653,0.04665945485055729,0.0755206144830175,-0.04213730756493952,-0.02207115221878645,-0.015901075114919158,-0.006678509186995628,-0.0417915834855162,-0.06010596834355309,-0.04762358825073945,-0.01702502801850231,0.01884765799656803,0.004353545111876033,-0.024890765583280412,0.017914091546248866,-0.03901490468401669,-0.05670058237027822,-0.026249784299324643,-0.01429510268570782,-0.01711279695776226,0.060137669943586984,0.05426613096319257,0.01914811278673773,0.04334822347425715,0.00628355546466579,0.022978442450856812,-0.01835532140425038,0.07069690253846461,-0.019530206413948027,-0.07188197186417487,0.04841945386745266,-0.03959133882548127,0.05647512874801035,-0.07541339669763596,0.040982290241321696,-0.07260146642906438,0.0049090066018117415,0.05504923202412808,-0.0005357200092020926,-0.07809011949889834,-0.0604877135249002,0.01910573723740617,0.02615759908168669,0.01702396807395438,-0.06499060814637171,-0.050191409799301125,0.04489260064997602,0.0796134577983641,0.04266173537134056,-0.055235100110496316,-0.03970734139315033,0.04496162868440974,-0.011384011490753802,-0.07611696788611653,0.042626983605322036,-0.0036422946062655095,0.02566976398507842,-0.05935805844441995,-0.045770760689651274,0.03818073978103451,0.04801710277473789,-0.03303270346231647,-0.005968092894070922
-0.05098558730907675,0.08308939205786961,0.061535295323210094,0.07911938826746007,-0.027981527901389875,-0.03721848416249735,-0.011286600083202935,-0.027533986427277474,0.021835662697944923,-0.010604041311227774,-0.026274767065524857,0.05593913702985168,-0.04505191597383404,0.0159100820841948,-0.011160855378200782,-0.03542857999693901,0.013504998846673761,0.016487521653006355,-0.00500835595877591,0.03549401240002071,0.07950767292873631,-0.01651024885101475,-0.050539202396124465,-0.03955647981594055,0.023334122423783576,0.017716171032529152,0.019754843547151863,0.07384919257541914,-0.04664174632673797,-0.0739352207515508,-0.005919259576513503,0.012164318312548567,-0.08100589924793221,0.05688352748302066,-0.05322459143959561,0.060135888268430394,-0.03147064129036158,-0.004559660584283205,0.0329466348090775,-0.06610003270443922,0.029577035265512752,-0.058011988189308764,0.06249283627300347,-0.00435531100230305,0.05513108994157872,0.02065598091892296,0.015274624896005446,-0.06464586426607961,0.05455574342352738,0.07219840743204989,0.0394617602709147,0.06874273468925275,-0.018150948398347563,0.025003939377606244,0.0008463333408083463,-0.08092529865332135,-0.05842021496968935,0.025346414715775478,-0.02272882207415435,-0.017245957622916145,0.013505908464658163,0.05637560045205607,-0.06815823715390631,0.06396648592705642,0.04025921221648868,-0.0513492085275236,0.04165839286550022,-0.013282177314693167,-0.08699755131149825,-0.04369176530895936,-0.01943042979535401,-0.0671606621830697,0.005887629999111134,0.02344874428039505,0.07665150100725036,-0.0047851739124216836,-0.05383822381139917,0.0733670855806553,0.00463978954435206,-0.05194578893262822,0.06291854774865817,-0.05455207987621511,0.0362991762538144,0.07896679186975444,0.07266870286854285,-0.01942646348691165,-0.027533411684268073,-0.022106741068761666,-0.0762276169475994,-0.06702599840644621,0.053555771105662356,0.0036913463196133686,0.07290613549097144,-0.021279678979029562,0.05961477995484136,0.04246717412982844,0.060115740539500216,-0.039500008732865244,-0.021167930199516412,-0.027524597049731127,-0.038136400585118746,0.06488056624173315,-0.036877177435846106,-0.07723810813217613,-0.07430978034035059,-0.013268726680698522,-0.0022684331075773756,-0.02236367754258703,-0.047629719522158956,-0.033995980255919406,0.03961000266470101,-0.05175165795487209,-0.01576738420553943,-0.004407852220723633,-0.059163643224885154,0.07399677021991347,0.07171468886723373,-0.037359844099678345,-0.02373430540639754,0.08249129070350221,-0.034700939560188986,-0.06126378471771707,-0.07297547322165393,0.023626790557020976,-0.005760740560640771,-0.014127739567892768,0.03728802247377976,0.0418287981003614,0.06252329844745334,-0.057514385870974884,-0.03471248659753018,-0.06830673459939565,0.004206888802569944,-0.039128873252400206,0.01577325295640666,0.06788160725964895,0.062068535145218366,0.04955814168372627,0.05112666104520956,0.012392169890682321,0.05494166958438373,-0.05011314718107137,-0.07116626194922786,-0.012291272909531711
